"partlist_id","part_id","order_id","quantity","partslistprice","description","unit","part_length","name"
1187,2,424,10,"184.8","100x100mm trykimprægneret stolpe C18","styk",420,"Stolper nedgraves 90 cm. i jorden"
1188,60,424,2,"323.7","45x195mm høvlet spærtræ trykimprægneret, 70% PEFC","styk",780,"Remme i sider, sadles ned i stolper"
1189,48,424,15,"249","45x195mm høvlet spærtræ trykimprægneret, 70% PEFC","styk",600,"Spær som monteres på remmene"
1190,68,424,168,"41","19x100 mm ru fyr, trygimprægneret i VTA-sortering","styk",300,"til beklædning af skur"
1191,26,424,6,"260","600x109 mm Plastmo Ecolite Trapezplade, blå ","styk",600,"tagplader monteres på spær"
1192,31,424,6,"105","240x109 mm Plastmo Ecolite Trapezplade, blå ","styk",240,"tagplader monteres på spær"
1193,65,424,6,"84.1","45x95mm reglar C14 70% PEFC","styk",540,"reglar til skur gavle"
1194,13,424,6,"55.8","45x95mm reglar C14 70% PEFC","styk",360,"reglar til skur gavle"
1195,34,424,2,"147.95","1x20 mm hulbånd HB 20-1","rulle",1000,"til vindkryds på spær"
1196,71,425,1,"154.61","25x200 mm ru fyr, trygimprægneret i VTA-sortering","styk",360,"understernbrædder til siderne"
1197,72,425,5,"231.93","25x200 mm ru fyr, trygimprægneret i VTA-sortering","styk",540,"understernbrædder til siderne"
1198,22,425,1,"118.61","25x125 mm ru fyr, trygimprægneret i VTA-sortering","styk",360,"oversternbrædder til siderne"
1199,73,425,5,"177.93","25x125 mm ru fyr, trygimprægneret i VTA-sortering","styk",540,"oversternbrædder til siderne"
1200,2,425,10,"184.8","100x100mm trykimprægneret stolpe C18","styk",420,"Stolper nedgraves 90 cm. i jorden"
1201,56,425,2,"298.8","45x195mm høvlet spærtræ trykimprægneret, 70% PEFC","styk",720,"Remme i sider, sadles ned i stolper"
1202,78,425,1,"170.85","45x195mm høvlet spærtræ trykimprægneret, 70% PEFC","styk",300,"Remme i sider, sadles ned i stolper"
